sales_id,created_at,end_at,status,product_id,customer_id,quantity,sales_subtotal,updated_at,medio_de_pago,bank_origin
329061,24/06/2025 11:30,30/06/2025 1:38,finalized,1014,9576,4,199.92,30/06/2025 1:38,Transferencia bancaria,Scotiabank
329513,24/06/2025 13:16,28/06/2025 13:03,finalized,1014,9606,4,199.92,28/06/2025 13:03,efectivo,efectivo
331745,24/06/2025 18:25,01/07/2025 13:48,finalized,235,9760,3,104.97,01/07/2025 13:48,efectivo,efectivo
332922,24/06/2025 23:31,03/07/2025 11:33,finalized,379,9851,1,129.99,03/07/2025 11:33,efectivo,efectivo
332933,24/06/2025 17:19,01/07/2025 16:21,finalized,341,9853,2,119.98,01/07/2025 16:21,efectivo,efectivo
335022,24/06/2025 16:56,27/06/2025 23:18,finalized,1014,10009,5,249.9,27/06/2025 23:18,Transferencia bancaria,scotiabank
335460,24/06/2025 6:47,01/07/2025 22:40,finalized,1073,10040,1,199.99,01/07/2025 22:40,Transferencia bancaria,pichincha
337640,24/06/2025 0:23,02/07/2025 4:15,finalized,579,10194,2,79.98,02/07/2025 4:15,efectivo,efectivo
337724,24/06/2025 19:08,29/06/2025 12:24,finalized,957,10200,1,299.98,29/06/2025 12:24,Transferencia bancaria,BCP
337818,24/06/2025 9:07,28/06/2025 0:54,finalized,1073,10210,1,199.99,28/06/2025 0:54,efectivo,efectivo
337933,24/06/2025 1:14,04/07/2025 10:33,finalized,379,10217,1,129.99,04/07/2025 10:33,digital,PliN
338405,24/06/2025 20:42,02/07/2025 0:20,finalized,379,10253,1,129.99,02/07/2025 0:20,efectivo,efectivo
338624,24/06/2025 19:44,03/07/2025 16:45,finalized,1004,10265,1,399.98,03/07/2025 16:45,efectivo,efectivo
339421,24/06/2025 2:28,28/06/2025 23:25,finalized,676,10319,2,200.0,28/06/2025 23:25,digital,yapE
341466,24/06/2025 11:52,02/07/2025 19:08,finalized,379,10478,1,129.99,02/07/2025 19:08,Transferencia bancaria,BcP
341650,24/06/2025 21:08,05/07/2025 3:08,finalized,341,10491,2,119.98,05/07/2025 3:08,digital,yapE
341911,24/06/2025 20:26,01/07/2025 21:09,finalized,191,10507,2,199.98,01/07/2025 21:09,efectivo,efectivo
342154,24/06/2025 22:24,05/07/2025 4:36,finalized,191,10521,2,199.98,05/07/2025 4:36,Transferencia bancaria,pichincha
343443,24/06/2025 13:58,30/06/2025 5:48,finalized,379,10615,1,129.99,30/06/2025 5:48,digital,yapE
343919,24/06/2025 19:02,02/07/2025 23:16,finalized,478,10650,2,100.0,02/07/2025 23:16,digital,YAPe
345161,24/06/2025 22:29,29/06/2025 6:30,finalized,191,10740,2,199.98,29/06/2025 6:30,efectivo,efectivo
345171,24/06/2025 3:03,03/07/2025 21:54,finalized,1014,10741,1,49.98,03/07/2025 21:54,Transferencia bancaria,BBVA   
345384,24/06/2025 21:22,03/07/2025 9:39,finalized,1073,10758,1,199.99,03/07/2025 9:39,digital,PliN
345810,24/06/2025 18:24,05/07/2025 10:08,finalized,478,10787,2,100.0,05/07/2025 10:08,efectivo,efectivo
346114,24/06/2025 15:39,28/06/2025 18:53,finalized,191,10808,5,499.95,28/06/2025 18:53,efectivo,efectivo
346622,24/06/2025 9:52,28/06/2025 2:35,finalized,341,10842,3,179.97,28/06/2025 2:35,efectivo,efectivo
347478,24/06/2025 5:39,29/06/2025 1:20,finalized,1073,10899,1,199.99,29/06/2025 1:20,Transferencia bancaria,SCOTIABANK
349124,24/06/2025 10:52,02/07/2025 11:22,finalized,1073,11025,1,199.99,02/07/2025 11:22,Transferencia bancaria, BCP   
349601,24/06/2025 10:07,01/07/2025 1:02,finalized,1004,11061,1,399.98,01/07/2025 1:02,Transferencia bancaria,IntERBANK 
349657,24/06/2025 17:42,04/07/2025 18:16,finalized,478,11065,4,200.0,04/07/2025 18:16,efectivo,efectivo
351184,24/06/2025 11:03,04/07/2025 4:37,finalized,478,11169,5,250.0,04/07/2025 4:37,efectivo,efectivo
351398,24/06/2025 0:37,29/06/2025 11:50,finalized,341,11186,3,179.97,29/06/2025 11:50,efectivo,efectivo
351452,24/06/2025 17:26,03/07/2025 15:02,finalized,540,11190,3,90.0,03/07/2025 15:02,digital,YAPe
351474,24/06/2025 14:42,29/06/2025 14:54,finalized,341,11192,4,239.96,29/06/2025 14:54,Transferencia bancaria,IntERBANK 
352069,24/06/2025 12:41,05/07/2025 4:20,finalized,1014,11242,2,99.96,05/07/2025 4:20,digital,pLin
352108,24/06/2025 2:52,28/06/2025 19:38,finalized,191,11246,4,399.96,28/06/2025 19:38,digital,yapE
352222,24/06/2025 11:43,02/07/2025 17:16,finalized,579,11255,4,159.96,02/07/2025 17:16,digital,yapE
352468,24/06/2025 5:26,05/07/2025 1:53,finalized,1004,11274,1,399.98,05/07/2025 1:53,Transferencia bancaria,BCP
352830,24/06/2025 8:46,30/06/2025 23:10,finalized,379,11302,1,129.99,30/06/2025 23:10,efectivo,efectivo
353879,24/06/2025 11:44,27/06/2025 16:17,finalized,478,11379,1,50.0,27/06/2025 16:17,digital,YAPe
353945,24/06/2025 6:02,04/07/2025 15:17,finalized,379,11382,1,129.99,04/07/2025 15:17,Transferencia bancaria,bcp
354007,24/06/2025 8:26,29/06/2025 9:33,finalized,341,11387,2,119.98,29/06/2025 9:33,Transferencia bancaria, BCP   
355479,24/06/2025 8:43,28/06/2025 5:27,finalized,1004,11486,1,399.98,28/06/2025 5:27,digital,pLin
355898,24/06/2025 4:11,27/06/2025 22:43,finalized,1014,11513,5,249.9,27/06/2025 22:43,Transferencia bancaria,BCP
355956,24/06/2025 20:55,01/07/2025 19:54,finalized,957,11516,1,299.98,01/07/2025 19:54,digital,PliN
356087,24/06/2025 19:14,04/07/2025 6:32,finalized,1073,11524,1,199.99,04/07/2025 6:32,efectivo,efectivo
356202,24/06/2025 12:28,03/07/2025 2:58,finalized,1014,11532,2,99.96,03/07/2025 2:58,Transferencia bancaria,  Pichincha  
356531,24/06/2025 19:31,03/07/2025 13:14,finalized,1014,11559,4,199.92,03/07/2025 13:14,digital,PliN
356631,24/06/2025 9:51,28/06/2025 2:32,finalized,341,11566,3,179.97,28/06/2025 2:32,efectivo,efectivo
356657,24/06/2025 13:08,30/06/2025 4:36,finalized,341,11569,2,119.98,30/06/2025 4:36,digital,YAPe
357018,24/06/2025 6:43,30/06/2025 15:01,finalized,780,11593,4,127.96,30/06/2025 15:01,digital,yapE
357115,24/06/2025 22:25,30/06/2025 16:42,finalized,957,11602,1,299.98,30/06/2025 16:42,digital,yapE
357374,24/06/2025 19:10,04/07/2025 5:10,finalized,191,11623,2,199.98,04/07/2025 5:10,Transferencia bancaria,scotiabank
357590,24/06/2025 2:53,27/06/2025 17:04,finalized,1004,11639,1,399.98,27/06/2025 17:04,Transferencia bancaria,BCP
358046,24/06/2025 15:43,03/07/2025 23:24,finalized,191,11668,5,499.95,03/07/2025 23:24,digital,YAPe
359338,24/06/2025 12:38,27/06/2025 23:58,finalized,341,11762,3,179.97,27/06/2025 23:58,digital,yapE
359349,24/06/2025 15:46,02/07/2025 12:23,finalized,1004,11763,1,399.98,02/07/2025 12:23,Transferencia bancaria,BCP
359867,24/06/2025 2:43,29/06/2025 8:55,finalized,379,11794,1,129.99,29/06/2025 8:55,digital,PliN
360605,24/06/2025 7:54,05/07/2025 3:24,finalized,341,11852,1,59.99,05/07/2025 3:24,Transferencia bancaria,bbvA
360639,24/06/2025 23:12,01/07/2025 22:10,finalized,341,11856,3,179.97,01/07/2025 22:10,efectivo,efectivo
360858,24/06/2025 11:55,02/07/2025 2:00,finalized,341,11873,3,179.97,02/07/2025 2:00,Transferencia bancaria, Scotiabank
361252,24/06/2025 17:27,28/06/2025 23:13,finalized,341,11899,2,119.98,28/06/2025 23:13,Transferencia bancaria,SCOTIABANK
362333,24/06/2025 6:42,02/07/2025 6:48,finalized,1004,11975,1,399.98,02/07/2025 6:48,digital,YAPe
362338,24/06/2025 16:34,05/07/2025 11:06,finalized,1004,11976,1,399.98,05/07/2025 11:06,efectivo,efectivo
363144,24/06/2025 4:04,30/06/2025 23:50,finalized,1004,12031,1,399.98,30/06/2025 23:50,digital,PliN
363207,24/06/2025 22:30,28/06/2025 15:59,finalized,1073,12035,1,199.99,28/06/2025 15:59,efectivo,efectivo
363326,24/06/2025 11:04,01/07/2025 19:24,finalized,1004,12041,1,399.98,01/07/2025 19:24,digital,pLin
363758,24/06/2025 10:31,28/06/2025 2:14,finalized,727,12072,2,19.98,28/06/2025 2:14,efectivo,efectivo
366229,24/06/2025 12:29,02/07/2025 12:49,finalized,341,12249,5,299.95,02/07/2025 12:49,digital,PliN
366596,24/06/2025 23:23,30/06/2025 14:58,finalized,1004,12278,1,399.98,30/06/2025 14:58,digital,YAPe
367547,24/06/2025 5:58,02/07/2025 23:59,finalized,957,12347,1,299.98,02/07/2025 23:59,Transferencia bancaria,BcP
368108,24/06/2025 12:34,02/07/2025 19:37,finalized,1014,12384,5,249.9,02/07/2025 19:37,efectivo,efectivo
368506,24/06/2025 4:09,01/07/2025 22:38,cancelled,379,12416,1,129.99,01/07/2025 22:38,digital,YAPe
